Zarah Sultana,Labour,TRUE,"Proudly serving the people of Coventry South as their Labour Member of Parliament
  For constituent casework: [email]"
Yvonne Fovargue,Labour,TRUE,Labour MP for Makerfield. Constituent Email. [email]
Yvette Cooper,Labour,TRUE,"Labour MP for Normanton, Pontefract, Castleford & Knottingley. For constituency casework pls contact [email]"
Yasmin Qureshi,Labour,FALSE,"Member of Parliament for Bolton South East. 
 Shadow International Development Minister. 
 Chair of 
 @APPGHPTs
  
 @AppgUyghurs
  
 @APPGreligion
  
 @appghajjumrah"
William Wragg,Conservative,FALSE,"MP for the Hazel Grove constituency. 
 @CommonsPACAC
  chairman. For advice & queries please email [email] or telephone [phone]"
William Cash,Conservative,TRUE,Conservative MP for Stone
Will Quince,Conservative,FALSE,"Member of Parliament for Colchester and 
 @DWP
  Minister. Sadly I cannot respond to all tweets but please email [email]"
Wes Streeting,Labour,TRUE,Labour MP for Ilford North. Shadow Minister for Schools. Re-tweets ≠ endorsements. For casework or enquiries e-mail: [email].
Wera Hobhouse,Liberal Democrat,TRUE,"Bath's Liberal Democrat MP, re-elected in 2019. Please contact me at [email]. I do not do casework on Twitter."
Wendy Morton,Conservative,FALSE,"MP for Aldridge-Brownhills. Minister at the Foreign, Commonwealth & Development Office. For constituents with casework pls email [email]"
Wendy Chamberlain,Liberal Democrat,TRUE,"@scotlibdems
  MP for North East Fife. 
 @libdems
  Chief Whip Westminster Own views/RTs not endorsements For casework please email [email]"
Wayne David,Labour,TRUE,"Labour Member of Parliament for Caerphilly. Shadow Foreign, Commonwealth and Development Minister for the Middle East and North Africa."
Virendra Sharma,Labour,TRUE,"Labour MP, Serving Ealing Southall - uniting the community. 
 @EalingLabour
 . I do not accept cases on Twitter, please email me on [email]."
Victoria Prentis,Conservative,TRUE,"Member of Parliament for North Oxfordshire. Parliamentary Under Secretary of State 
 @DefraGovUK
 . 
 @conservatives
  
  [email] #StayAlert"
Vicky Foxcroft,Labour,TRUE,"Labour MP for Lewisham Deptford & Shadow Minister for Disabled People. For enquiries/assistance, pls email [email] or call 020 8469 4638"
Vicky Ford,Conservative,FALSE,"MP for Chelmsford, Children’s Minister. 
 Tech, Investment, Science, WomenMPs, the NHS"
Valerie Vaz,Labour,FALSE,"Member of Parliament, Walsall South; Shadow Leader of the House; contact [email]"
Tulip Siddiq,Labour,TRUE,Labour MP for my home seat of Hampstead and Kilburn and Shadow Minister for Children and Early Years. Casework/Questions? Email: [email]
Tracy Brabin,Labour,TRUE,Labour and Co-operative MP for Batley & Spen and Shadow Minister for the Cultural Industries. Standing for West Yorkshire Mayor http://tracy4mayor.org.uk
Tracey Crouch,Conservative,TRUE,"Conservative MP for Chatham & Aylesford. Former Sports, Gambling & Loneliness minister. Mum, Allotment, Vinyl & Spurs fan. Fighting some doofus called cancer."
Tony Lloyd,Labour,TRUE,Labour MP for Rochdale. Please email casework enquiries to [email]
Tonia Antoniazzi,Labour,TRUE,"Welsh Labour Member of Parliament for Gower. Retweets are not endorsements. For casework queries, please email [email]"
Tommy Sheppard,Scottish National Party,TRUE,"SNP MP for Edinburgh East. Elected 2015, re-elected 2017 and 2019. Constituent enquiries should be directed to [email]"
Tom Tugendhat,Conservative,TRUE,"MP for Tonbridge, Edenbridge and Malling. Chair, Foreign Affairs Committee 
 @CommonsForeign
  
 @Conservatives
  أبو آدم"
Tom Randall,Conservative,TRUE,"Conservative MP for Gedling. If you’re a constituent and have an enquiry or casework, it’s better to e-mail me at [email] than tweet."
Tom Pursglove,Conservative,FALSE,"Member of Parliament for Corby & East Northamptonshire - for any queries or casework, please email [email] rather than here. Listening to you!"
Tom Hunt,Conservative,FALSE,Member of Parliament for Ipswich. For constituent enquiries please email: [email]
Toby Perkins,Labour,TRUE,"Labour MP for Chesterfield and Shadow Minister for Apprenticeships & L’long L’ng - 
 @labourforces
  Chair, Pubs,. #sufc #spireites & British Tennis"
Tobias Ellwood,Conservative,TRUE,"Conservative MP for Bournemouth East, Chair of the House of Commons Defence Select Committee"
Tim Loughton,Conservative,TRUE,Conservative Member of Parliament for the fantastic constituency of East Worthing & Shoreham. Former Children's Minister. Sometime archaeologist.
Tim Farron,Liberal Democrat,TRUE,"Proud to be the MP for Westmorland and Lonsdale. Former Leader of the 
 @LibDems"
Theresa May,Conservative,FALSE,Member of Parliament for Maidenhead. Former Prime Minister of the United Kingdom.
Theo Clarke,Conservative,TRUE,"Conservative MP #Stafford. UK Trade Envoy #Kenya. Member of DFID & Women & Equalities Select Committees, Chair of ICAI subcommittee. Constituents please email."
Thangam Debbonaire,Labour,FALSE,Member of Parliament for Bristol West. Shadow Secretary of State for Housing. Casework to: [email]
Tanmanjit Singh Dhesi,Labour,TRUE,"@UKLabour
  MP for #Slough. Shadow Rail Minister. For casework/queries, please email [email] or call 01753 518161"
Taiwo Owatemi,Labour,TRUE,"Labour MP for Coventry North West 
 | NHS cancer pharmacist | Cannot take casework via Twitter, pls contact [email]"
Tahir Ali,Labour,TRUE,"Labour Member of Parliament for Birmingham Hall Green 
  If you need assistance, please email casework to [email]."
Suzanne Webb,Conservative,FALSE,"MP for Stourbridge. 
 PPS International Trade/Women & Equalities 
 Owner of MP 
  II
 For any casework issues please email [email]"
Suella Fernandes,Conservative,TRUE,Conservative Member of Parliament for Fareham and Attorney General for England and Wales.
Stuart Paul Anderson,Conservative,TRUE,Conservative MP for Wolverhampton South West - House of Commons Defence Select Committee - For casework email [email]
Stuart C. McDonald,Scottish National Party,TRUE,"@theSNP
  MP for Cumbernauld, Kilsyth & Kirkintilloch East. Shadow Attorney General and Immigration Minister. 01236 453 969 / [email]"
Stuart Andrew,Conservative,TRUE,"Conservative MP for Pudsey, Horsforth & Aireborough. Please note all enquiries should be sent to [email]"
Stewart Malcolm McDonald,Scottish National Party,TRUE,Member Parliament for Glasgow South. SNP Spokesperson for Defence & Member of the Foreign Affairs Committee. Enquiries should be emailed not tweeted.
Stewart Hosie,Scottish National Party,TRUE,Scottish National Party MP for Dundee East
Steven Bonnar,Scottish National Party,TRUE,"@theSNP
  MP for Coatbridge, Chryston & Bellshill. Constituents can contact me via email: [email]"
Steven Baker,Conservative,TRUE,"Conservative MP for Wycombe | Politician of the Year 2019/20, Civility In Politics Awards | 
 @CommonsTreasury
  | 1922 Executive | http://stevebaker.info/contact/"
Steve Reed,Labour,TRUE,"Labour MP for Croydon North. Shadow Secretary of State for Communities & Local Government. Chair of 
 @LabourTogether
  020 7219 7297"
Steve McCabe,Labour,TRUE,"Labour MP for Birmingham Selly Oak | Standing up for Billesley, Bournville, Brandwood and Selly Oak |"
Steve Double,Conservative,TRUE,Conservative Member of Parliament for St Austell and Newquay. For casework or policy questions please email [email]
Steve Brine,Conservative,FALSE,MP Winchester & Chandler's Ford. No casework over social media. Email me at [email] or goto http://fb.com/SteveBrineMP for updates.
Stephen Timms,Labour,TRUE,Labour Member of Parliament for East Ham since 1994
Stephen Morgan,Labour,TRUE,"Member of Parliament for Portsmouth South 
 @ShadowDefence
  Minister for the Armed Forces 
 @UKLabour
  | Pompey born and bred 
  [email]"
Stephen Metcalfe,Conservative,FALSE,Member of Parliament for South Basildon and East Thurrock
Stephen McPartland,Conservative,FALSE,Member of Parliament for Stevenage Please contact me at: [email]
Stephen Kinnock,Labour,TRUE,"Labour MP for Aberavon | Shadow Minister for Asia & Pacific |
 [email] |"
Stephen Hammond,Conservative,FALSE,"Member of Parliament for Wimbledon, Raynes Park, Morden and Motspur Park. Please email specific enquiries to [email]"
Stephen Flynn,Scottish National Party,TRUE,SNP MP for Aberdeen South
Stephen Farry,Alliance Party of Northern Ireland,FALSE,"Deputy Leader of 
 @AllianceParty
  | MP for North Down | Westminster updates: 
 @AlliancePartyUK
  | Constituency enquiries: [email]"
Stephen Doughty,Labour,FALSE,Member of UK Parliament for Cardiff South & Penarth (Lab/Coop).  Shadow Foreign Affairs & International Development Minister
Stephen Crabb,Conservative,TRUE,Member of Parliament for Preseli Pembrokeshire. Welsh Conservative.
Stephen Barclay,Conservative,FALSE,Chief Secretary to the Treasury & MP for North East Cambridgeshire
Stephanie Peacock,Labour,FALSE,"MP for Barnsley East |Shadow Environment Minister |Parli Chair of 
 @hopenothate
  |Member 
 @CommonsNIAC
 

 

 Constituent enquiries: [email]"
Stella Creasy,Labour,TRUE,Labour & Co-op MP for Walthamstow. Sitting on the sidelines is for Waldorf and Statler...If you like what I do please donate to keep me doing it!
Siobhan Baillie,Conservative,FALSE,"Member of Parliament for everyone in Stroud, the Valleys & Vale. For constituents: [email]"
Siobhain McDonagh,Labour,FALSE,Member of Parliament for Mitcham and Morden
Simon Jupp,Conservative,FALSE,MP for East Devon. Member of the Transport Select Committee. I can’t routinely respond on here. Please email me if you are a constituent and need my help.
Simon Hoare,Conservative,FALSE,"MP for North Dorset. Chairman, Northern Ireland Select Committee. For policy issues or book an appointment at an Advice Surgery e: [email]"
Simon Hart,Conservative,FALSE,Secretary of State for Wales & MP for Carmarthen West and South Pembrokeshire.
Simon Fell,Conservative,FALSE,"MP for Barrow & Furness. Northerner, tortoise owner, “bespectacled egg-man” - The Daily Telegraph. All casework to: [email]"
Simon Clarke,Conservative,TRUE,"@Conservatives
  MP for Middlesbrough South and East Cleveland."
Simon Baynes,Conservative,FALSE,"MP for Clwyd South, member 
 @CommonsWelshAff
  Committee and founder of charity Concertina-Music for Elderly. For casework, please email simon.baynes.mp@parliament"
Sheryll Murray,Conservative,TRUE,Conservative MP for SE Cornwall
Shaun Bailey,Conservative,TRUE,"West Bromwich West's Conservative Member of Parliament.
 Serving: Oldbury, Tipton & Wednesbury:
 

 All queries to [email]."
Sharon Hodgson,Labour,FALSE,Member of Parliament for Washington and Sunderland West | Shadow Minister for Veterans | Constituents can contact me on [email]
Shailesh Vara,Conservative,FALSE,"MP for North West Cambridgeshire. Former Minister for Justice, DWP and Northern Ireland and Govt Whip. To contact don't tweet! Email [email]"
Shabana Mahmood,Labour,TRUE,Labour MP for Birmingham Ladywood
Selaine Saxby,Conservative,TRUE,"Member of Parliament for North Devon | 
 @Conservatives
  
 @NDevonTories
  #GetBrexitDone Please email me: [email] if you want a reply"
Seema Malhotra,Labour,TRUE,Labour & Co-op MP for Feltham & Heston. Shadow Minister for Employment. I don't respond to anonymous tweets!
Scott Mann,Conservative,TRUE,"Former postie, now delivering for the people of North Cornwall in Westminster. North Cornwall Conservative Member of Parliament since 2015."
Scott Lloyd Benton,Conservative,TRUE,"@conservatives
  MP for Blackpool South. Please send casework enquiries to [email]"
Sarah Owen,Labour,TRUE,"Labour MP for Luton North. Chair of 
 @chinese4labour
 . Hates inequality & VAWG - loves anything food related and as a consequence, also exercise."
Sarah Olney,Liberal Democrat,TRUE,Liberal Democrat Member of Parliament for Richmond Park. Please forward casework to [email] - I can’t guarantee a response on Twitter
Sarah Jones,Labour,TRUE,"MP for Croydon Central. Shadow Minister for Policing and the Fire Service. Founder, APPG on Knife Crime. Lifelong Croydon resident, campaigner and mum. #Labour"
Sarah Dines,Conservative,TRUE,Conservative Member of Parliament for the Derbyshire Dales.
Sarah Champion,Labour,TRUE,Proud to be Labour MP for Rotherham & Chair of the International Development Select Committee. RT & likes are not endorsements.
Sarah Atherton,Conservative,TRUE,"@Conservatives
  MP for #Wrexham 
 For queries please email: [email] - do not expect a response on Twitter"
Sara Britcliffe,Conservative,TRUE,Conservative MP for Hyndburn and Haslingden. St. Andrews Ward Councillor. Mayoress of Hyndburn 17/18. Casework- [email]
Saqib Bhatti,Conservative,FALSE,MP for Meriden. Former President Greater Birmingham Chambers of Commerce. For casework enquiries please email [email]
Sammy Wilson,Democratic Unionist Party,FALSE,Democratic Unionist Party MP for East Antrim | Larne Office: 028 2826 7722 | Carrick Office: 028 9336 4615 | Casework email: [email]
Sam Tarry,Labour,TRUE,"@UKLabour
  MP for Ilford South | Former Official 
 @TssaUnion
  | Former President 
 @CLASSThinkTank
  | Constituency Casework Email: [email]"
Sally-Ann Hart,Conservative,FALSE,Member of Parliament for Hastings and Rye. Please send all casework enquiries to [email] or call my office on 01424 716756.
Sajid Javid,Conservative,FALSE,Member of Parliament for Bromsgrove
Ruth Jones,Labour,TRUE,"Welsh Labour MP for Newport West 
 . Shadow Minister for the Natural Environment & Air Quality. Casework enquiry? Pls email: [email]"
Ruth Edwards,Conservative,FALSE,"MP for Rushcliffe | Alpaca wrangler 
  | #scuba diver 
  | consumer of 
  & 
  | Please email [email] for all constituent enquiries."
Ruth Cadbury,Labour,FALSE,MP Brentford & Isleworth Constituent's emails to [email] will get a reply if address included;  For my updates; http://ruthcadbury.org/content/opt-pa…
Rushanara Ali,Labour,TRUE,Labour member of parliament for Bethnal Green and Bow. Treasury Committee. For all constituency queries please contact me on [email]
Royston Smith,Conservative,FALSE,Member of Parliament for Southampton Itchen. I do not use Twitter for debate or casework. For enquiries please email [email]
Rosie Duffield,Labour,TRUE,"Labour MP Canterbury, Whitstable, the villages.
 Chair, Women's PLP.
 If you're policing my 'likes' you *really* need a new hobby!
 [email]"
Rosie Cooper,Labour,TRUE,"UK Labour MP for West Lancashire 2005-present.
 Record of delivery with the promise of more.
 Any queries please email [email] for a response"
Ronnie Cowan,Scottish National Party,TRUE,"@theSNP
  Member of Parliament for Inverclyde 
 @HouseofCommons
  Email:[email]"
Roger Gale,Conservative,FALSE,"Member of Parliament for North Thanet (Margate, Herne Bay and The Villages). I do not respond to Twitter messages. For casework enquiries- [email]"
Robin Walker,Conservative,TRUE,One Nation Tory. Worcester MP since 2010 speaking up 4 #worldclassworcs schools & skills. Minister at the Northern Ireland Office. Warriors & WorcsCCC fan
Robin John Millar,Conservative,TRUE,#Conservative MP for #Aberconwy. Other views welcome. Surgery details on website. Responses and all casework via [email]
Robert Syms,Conservative,TRUE,"Conservative Member of Parliament For Poole Re-Elected with 19,116 majority"
Robert Neill,Conservative,FALSE,"MP for Bromley & Chislehurst. Chair 
 @CommonsJustice
  and 
 @SocConLaw
 , Co-Chair 
 @APPGforLondon
 . Please send all constituent enquiries to [email]"
Robert Largan,Conservative,FALSE,Member of Parliament for High Peak. Constituent with an issue or question? Email [email]
Robert Jenrick,Conservative,FALSE,"Member of Parliament for Newark. Secretary of State for Housing, Communities & Local Government."
Robert Halfon,Conservative,FALSE,"Working Hard for Harlow & the Villages. Chair of 
 @CommonsEd
 . Please don't message me on Twitter, please email."
Robert Courts,Conservative,TRUE,"@Conservatives
  Member of Parliament for Witney & West Oxfordshire | Minister for Aviation & Maritime 
 @transportgovuk
  | [email]"
Robert Buckland,Conservative,FALSE,"MP for South Swindon. Lord Chancellor & Secretary of State for Justice 
 @MoJGovUK"
Robbie Moore,Conservative,FALSE,Member of Parliament for Keighley & Ilkley ~ Working hard for you to deliver positive change ~ For casework please email [email]
Rob Roberts,Conservative,,
Rob Roberts,Conservative,FALSE,
Rob Butler,Conservative,TRUE,"Views of Aylesbury Conservative Association Promoted by S. Sproat on behalf of ACCA & Rob Butler 
 @robbaylesbury
  at 100 Walton Street HP21 7QP."
Rishi Sunak,Conservative,FALSE,Member of Parliament for Richmond (Yorks). Chancellor of the Exchequer.
Richard Holden,Conservative,TRUE,"Campaigning #NorthWestDurham MP. #Conservative. Likes pubs. If you’re a constituent, message via: https://richardholden.org.uk/contact"
Richard Graham,Conservative,FALSE,Member of Parliament for Gloucester and Prime Minister’s Trade Envoy. Questions & casework to- [email]
Richard Gordon Thomson,Scottish National Party,TRUE,SNP MP for Gordon. Personal views - a RT from this RT ≠ endorsement. Please contact me by email on [email] or through my website
Richard Burgon,Labour,TRUE,"Labour MP for East Leeds. Leeds born and bred. Secretary of the Socialist Campaign Group of Labour MPs
  E-mail for constituents: [email]"
Richard Bacon,Conservative,FALSE,MP for South Norfolk. Sponsor of the Self Build and Custom Housebuilding Act 2015 and ambassador for the Right to Build Task Force.
Rehman Chishti,Conservative,TRUE,"Member of Parliament for Gillingham & Rainham 
 , Barrister, Army Reservist, Former: UK PM Envoy FORB, UK PM Trade Envoy, Vice Chairman 
 @Conservatives"
Rebecca Pow,Conservative,TRUE,Conservative MP for Taunton Deane. Minister for the Environment. Please email: [email]
Rebecca Long-Bailey,Labour,TRUE,"Labour Party MP for Salford & Eccles. Wife, Mother & Proud Socialist. This is my only twitter account and all views are my own."
Rebecca Harris,Conservative,FALSE,Member of Parliament for Castle Point. To contact please email: [email]
Ranil Jayawardena,Conservative,FALSE,"Staff-run account for Ranil Jayawardena, MP for North East Hampshire. For help or a response: [email]"
Rachel Reeves,Labour,TRUE,Shadow Chancellor of the Duchy of Lancaster and Labour MP for Leeds West. Author: Women of Westminster (2019) T: 0113 255 2311 E: [email]
Rachel Maclean,Conservative,FALSE,Proud to be the MP for #Redditch. Minister for the Future of Transport and Decarbonisation. Please send casework to [email]. Be polite.
Rachel Hopkins,Labour,TRUE,"Labour MP for Luton South 
  
 @pcs_union
  & 
 @unitetheunion
  member For all casework please email: [email] RT≠ endorsement"
Rachael Maskell,Labour,TRUE,Rachael Maskell Labour & Co-operative MP for York Central. Campaigning for a fairer society. Email to raise anything: [email]
Priti Patel,Conservative,TRUE,"@Conservatives
  Member of Parliament for Witham
 Home Secretary"
Preet Gill,Labour,TRUE,Labour & Co-op MP for Birmingham Edgbaston and Shadow International Development Secretary #SDGs [email] 0121-392-8426
Philip Dunne,Conservative,FALSE,Member of Parliament for the Ludlow Constituency. Chairman of Environmental Audit Committee
Philip Davies,Conservative,FALSE,This account is for re-tweets only. To contact me please email: [email]
Peter Kyle,Labour,TRUE,Labour MP for Hove and Portslade + shadow justice minister
Peter Grant,Scottish National Party,TRUE,"SNP MP for Glenrothes & Central Fife, elected 2015, 2017 and 2019. Retweets not and endorsement etc."
Peter Gibson,Conservative,FALSE,Serving the people of Darlington - Women & Equalities Select Committee - Constituents please email [email]
Peter Dowd,Labour,TRUE,Labour MP for Bootle constituency - contact & responses only via [email]
Peter Bone,Conservative,FALSE,Member of Parliament for Wellingborough and Rushden. Constituency matters email [email] or call 01933 279343. I do not respond to twitter enquires.
Peter Aldous,Conservative,FALSE,Peter Aldous is the Member of Parliament for Waveney.
Pete Wishart,Scottish National Party,FALSE,MP for Perth and North Perthshire. Musician. Parliamentary Tweeter of the year.
Penny Mordaunt,Conservative,FALSE,"MP for Portsmouth North. Paymaster General & Cabinet Office Minister. Hon Commander MCM2 Squadron, Royal Navy. http://Facebook.com/PennyMordauntOfficial…"
Pauline Latham,Conservative,TRUE,I am proud to be the Conservative MP for Mid Derbyshire.
Paula Barker,Labour,TRUE,"@UKLabour
  Member of Parliament for Liverpool Wavertree 
  Unison & Unite member. For casework enquiries please email: [email]"
Paul Scully,Conservative,FALSE,"Minister for London; Minister for small business, MP for Sutton & Cheam. Casework & detailed convos best via email - [email]"
Paul Maynard,Conservative,FALSE,"Twitter account of Paul Maynard, Member of Parliament for Blackpool North and Cleveleys"
Paul Maskey,Sinn Féin,FALSE,Honoured to represent the proud people of west Belfast as their MP. #westisbest #investinthewest.
Paul Howell,Conservative,TRUE,"Conservative MP for SEDGEFIELD. Co-chair, APPG ‘left behind’ neighbourhoods. No casework replies on twitter, instead please email: [email]"
Paul Holmes,Conservative,TRUE,Conservative MP for Eastleigh. Email [email] for constituent matters or 02382 542205. I do not take up constituency matters via Twitter.
Paul Girvan,Democratic Unionist Party,FALSE,DUP MP for South Antrim. Contact my office on 02893 340111
Paul Bristow,Conservative,TRUE,"Conservative MP for Peterborough #proudofpeterborough #gotbrexitdone for help with constituency matters, please email [email] #YCFC"
Paul Blomfield,Labour,TRUE,Labour MP for Sheffield Central. Shadow Minister for Brexit and EU Negotiations.
Patrick Grady,Scottish National Party,TRUE,"Member of Parliament for Glasgow North & 
 @theSNP
  Westminster Chief Whip. Constituents please email [email] with any queries."
Patricia Gibson,Scottish National Party,FALSE,MP for North Ayrshire & Arran. Views expressed are my own. Scottish & European. Enquiries to [email]
Pat McFadden,Labour,TRUE,Labour MP for Wolverhampton South East. Please email all casework/individual inquiries to [email]
Owen Thompson,Scottish National Party,FALSE,"Member of Parliament for Midlothian. Views are my own, retweets not endorsement. I am a geek, tweets will often reflect this."
Owen Paterson,Conservative,TRUE,Conservative MP for North Shropshire
Órfhlaith Begley,Sinn Féin,FALSE,Proud to represent the great people of West Tyrone as their MP. Irish Republican & Solicitor [email]
Olivia Frances Blake,Labour,TRUE,"@UKLabour
  Member of Parliament for Sheffield Hallam.
 She/her.
 

 Constituent enquiries: [email]"
Oliver Heald QC,Conservative,FALSE,Member of Parliament for North East Hertfordshire.
Oliver Dowden,Conservative,FALSE,"Member of Parliament for Hertsmere + Secretary of State for Digital, Culture, Media and Sport"
Nusrat Ghani,Conservative,TRUE,Conservative MP for Wealden. BEIS Select Committee Member. UK representative to NATO Parliamentary Assembly. Former Transport Minister and Lord Commissioner.
Nigel Mills,Conservative,TRUE,"Conservative Member of Parliament for Amber Valley. For all enquiries, please email [email] or ring 01773 744341."
Nigel Huddleston,Conservative,TRUE,"Conservative MP for Mid Worcestershire. Minister for Sport, Tourism and Heritage. Constituents with queries please contact me via parliament."
Nigel Evans,Conservative,FALSE,MP for The Glorious Ribble Valley since 1992
Nigel Adams,Conservative,FALSE,"Minister of State at Foreign, Commonwealth & Development Office 
 @FCDOGovUK
  MP for Selby & Ainsty. For constituency casework, email [email]"
Nicola Faye Richards,Conservative,TRUE,"Conservative MP for West Bromwich East. Black Country and proud 
  Email [email] for any casework or press enquiries"
Nickie Aiken,Conservative,FALSE,"MP for Cities of #London & #Westminster 
 @UKParliament
 . This account is managed by my office & is broadcast only. Raise issues at: [email]"
Nick Thomas-Symonds,Labour,TRUE,Shadow Home Secretary and Welsh Labour MP for Torfaen
Nick Smith,Labour,TRUE,Labour MP for Blaenau Gwent. Member PAC. Please email me at [email] to get in touch
Nick Gibb,Conservative,FALSE,Member of Parliament for Bognor Regis & Littlehampton. Minister for School Standards. Constituents can email me at [email]
Nicholas Fletcher,Conservative,TRUE,"Conservative MP for Don Valley. I cannot handle casework on Twitter, so if you are a constituent please contact me via [email]"
Nia Griffith,Labour,TRUE,Labour MP for the Llanelli constituency and Shadow Secretary of State for Wales // Aelod Seneddol etholaeth Llanelli a Llefarydd Llafur ar Gymru.
Neil Parish,Conservative,FALSE,"Tweets from Neil Parish, MP for Tiverton & Honiton and EFRA Chair. For any urgent enquiries, please email: [email]"
Neil O'Brien,Conservative,FALSE,"MP for Harborough, Oadby & Wigston
 

 Email: [email]
 

 For constituency issues please email rather than tweet"
Neil Hudson,Conservative,FALSE,"MP for Penrith and The Border. Equine Vet. Member House of Commons Environment, Food & Rural Affairs Select Committee. PFHEA. FRCVS [email]"
Neil Gray,Scottish National Party,TRUE,"Father, husband 
 @mrskrgray
  & SNP MP for Airdrie & Shotts. SNP’s Work & Pensions and Inclusion & Wellbeing lead."
Neil Coyle,Labour,,
Neil Coyle,Labour,FALSE,
Neale Hanvey,Scottish National Party,TRUE,"@theSNP
  Member of Parliament for Kirkcaldy & Cowdenbeath. Tel [phone] 
  blood 
  heart 
  Dad's Personal tweets. RT not an endorsement"
Naz Shah,Labour,TRUE,"@UkLabour
  Member of Parliament for Bradford West | Shadow Minister for Community Cohesion | Vice Chair 
 @APPGBritMuslims"
Nav Mishra,Labour,FALSE,Proud to represent Stockport in Parliament. Avid cricket fan. Member of Unite & USDAW. Appointments & casework on [email]
Natalie Elphicke,Conservative,TRUE,Conservative Member of Parliament for Dover & Deal - for constituent enquiries please email: [email]
Nadine Dorries,Conservative,FALSE,"Health Minister of State kept busy by #Covid19 Social distancing, Patient safety, suicide prevention and MH. SundayTimes top 10 best selling author. Mum."
Nadia Whittome,Labour,TRUE,"Labour MP for Nottingham East | she/her | 
 @CommonsEAC
 ."
Nadhim Zahawi,Conservative,FALSE,Member of Parliament for Stratford-on-Avon and Minister for Business and Industry
Munira Wilson,Liberal Democrat,TRUE,MP for Twickenham. Lib Dem Health & Social Care Spokesperson. Please email me on [email] if you require a reply.
Mohammad Yasin,Labour,FALSE,Member of Parliament for Bedford and Kempston.
Mims Davies,Conservative,TRUE,"Mid Sussex Conservative MP & Employment Minister @ DWP.Previous Whip/
 /Sport&Civil Society Minister & local Cllr-Coeliac-Bad runner 
 OWNVIEWS"
Mike Wood,Conservative,FALSE,"MP for Dudley South - Brierley Hill, Brockmoor, Kingswinford, Netherton, Pensnett, Wall Heath, Woodside & Wordsley. Email casework to [email]"
Mike Kane,Labour,FALSE,"Member of Parliament for Wythenshawe & Sale East. Shadow Minister for Aviation, Maritime and Security."
Mike Hill,Labour,FALSE,Member of Parliament for Hartlepool
Mike Amesbury,Labour,TRUE,Labour Member of Parliament for Weaver Vale | Shadow Housing & Planning Minister | For casework & enquiries please email me at [email]
Mickey Brady,Sinn Féin,FALSE,Sinn Féin MP for Newry/Armagh. • Proud to be #YourLocalChampion
Mick Whitley,Labour,TRUE,"Labour MP for Birkenhead.
 Former Regional Secretary for 
 @Unite_NorthWest
 

 Shop Steward at Vauxhall Motors for 27 years.
 

 Enquiries: [email]"
Michelle Gildernew,Sinn Féin,FALSE,"Sinn Féin MP for the amazing people of Fermanagh Sth Tyrone. Wife/Mummy/Republican/Feminist. Comm1stResponder, Aghaloo Tyrone GAA. I don’t argue with trolls!"
Michelle Donelan,Conservative,FALSE,MP for Chippenham constituency. Minister of State for Universities. For direct responses please email rather than tweet [email]
Michael Tomlinson,Conservative,FALSE,MP - Mid Dorset and North Poole
Michael Gove,Conservative,FALSE,"MP for Surrey Heath. Chancellor of the Duchy of Lancaster 
 @CabinetOfficeUK"
Michael Fabricant,Conservative,FALSE,"Socially liberal MP for #Lichfield. Believes in a global Britain. Loves hill walking, red wine, cosy restaurants & pubs, and The Archers"
Michael Ellis,Conservative,FALSE,Member of Parliament for Northampton North; Solicitor General for England and Wales. Northampton North residents please email for a response.
Mhairi Black,Scottish National Party,FALSE,MP for Paisley & Renfrewshire South. Constituents can get in touch at http://mhairiblack.scot/contact. RTs and Favourites are not always endorsements.
